,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,ELBOW_TOUCHES,ELBOW_TOUCH_FGM,ELBOW_TOUCH_FGA,ELBOW_TOUCH_FG_PCT,ELBOW_TOUCH_FTM,ELBOW_TOUCH_FTA,ELBOW_TOUCH_FT_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_PASSES,ELBOW_TOUCH_AST,ELBOW_TOUCH_AST_PCT,ELBOW_TOUCH_TOV,ELBOW_TOUCH_TOV_PCT,ELBOW_TOUCH_FOULS,ELBOW_TOUCH_PASSES_PCT,ELBOW_TOUCH_FOULS_PCT,ELBOW_TOUCH_PTS_PCT,Season
366,203086,Meyers Leonard,1610612748,MIA,3,2,1,9.8,17.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
367,1629662,Mfiondu Kabengele,1610612739,CLE,39,20,19,7.2,12.0,0.4,0.1,0.2,0.286,0.0,0.0,0.0,0.1,0.2,0.0,0.167,0.0,0.067,0.0,0.4,0.0,0.267,2020-21
368,203487,Michael Carter-Williams,1610612753,ORL,31,12,19,25.8,53.5,0.4,0.1,0.2,0.5,0.0,0.1,0.0,0.2,0.1,0.0,0.25,0.0,0.0,0.0,0.364,0.091,0.545,2020-21
369,1629008,Michael Porter Jr.,1610612743,DEN,61,40,21,31.3,41.4,1.7,0.5,0.9,0.566,0.2,0.3,0.938,1.3,0.5,0.1,0.182,0.1,0.049,0.1,0.32,0.078,0.748,2020-21
370,1628969,Mikal Bridges,1610612756,PHX,72,51,21,32.6,35.8,1.1,0.3,0.5,0.676,0.1,0.1,1.0,0.8,0.5,0.1,0.194,0.0,0.013,0.1,0.45,0.063,0.725,2020-21
371,201144,Mike Conley,1610612762,UTA,51,37,14,29.4,68.4,0.4,0.2,0.2,0.8,0.0,0.0,1.0,0.4,0.2,0.0,0.125,0.0,0.0,0.0,0.421,0.0,0.947,2020-21
372,1628455,Mike James,1610612751,BKN,13,9,4,18.2,41.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
373,203488,Mike Muscala,1610612760,OKC,35,15,20,18.4,33.4,1.0,0.3,0.4,0.667,0.0,0.0,0.0,0.6,0.5,0.1,0.167,0.0,0.029,0.0,0.514,0.0,0.6,2020-21
374,203118,Mike Scott,1610612755,PHI,51,35,16,16.7,23.7,0.3,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.2,0.0,0.111,0.0,0.0,0.0,0.563,0.0,0.25,2020-21
375,1628970,Miles Bridges,1610612766,CHA,66,31,35,29.3,41.6,1.4,0.2,0.4,0.577,0.1,0.2,0.9,0.6,0.7,0.0,0.063,0.1,0.089,0.1,0.533,0.056,0.467,2020-21
376,1629011,Mitchell Robinson,1610612752,NYK,31,15,16,27.5,33.8,1.1,0.1,0.1,0.5,0.0,0.1,0.5,0.2,1.0,0.1,0.067,0.0,0.0,0.0,0.857,0.029,0.171,2020-21
377,1629671,Miye Oni,1610612762,UTA,54,45,9,9.6,9.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.1,0.429,0.0,0.571,0.0,0.0,2020-21
378,1628964,Mo Bamba,1610612753,ORL,46,11,35,15.8,24.0,1.1,0.2,0.4,0.389,0.1,0.1,0.75,0.4,0.6,0.1,0.111,0.1,0.059,0.0,0.529,0.039,0.333,2020-21
379,1628420,Monte Morris,1610612743,DEN,47,30,17,25.5,45.0,0.7,0.2,0.3,0.667,0.0,0.0,0.0,0.4,0.3,0.1,0.188,0.0,0.0,0.0,0.5,0.031,0.656,2020-21
380,1626149,Montrezl Harrell,1610612747,LAL,69,41,28,22.9,34.4,3.0,0.8,1.2,0.683,0.3,0.4,0.76,1.9,1.4,0.2,0.134,0.2,0.059,0.2,0.473,0.059,0.654,2020-21
381,1629021,Moritz Wagner,1610612753,ORL,45,19,26,16.0,27.7,1.0,0.2,0.4,0.611,0.2,0.2,0.909,0.8,0.4,0.1,0.313,0.1,0.087,0.1,0.348,0.109,0.739,2020-21
382,1629650,Moses Brown,1610612760,OKC,43,8,35,21.4,25.7,1.2,0.3,0.7,0.464,0.2,0.3,0.5,0.8,0.3,0.0,0.143,0.0,0.019,0.2,0.269,0.135,0.654,2020-21
383,1628539,Mychal Mulder,1610612744,GSW,60,33,27,12.8,11.7,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.167,0.0,0.5,0.0,0.833,2020-21
384,1626167,Myles Turner,1610612754,IND,47,22,25,31.0,39.7,1.9,0.5,0.8,0.639,0.6,0.6,0.867,1.6,0.6,0.1,0.148,0.1,0.08,0.3,0.307,0.159,0.841,2020-21
385,1630230,Naji Marshall,1610612740,NOP,32,14,18,21.9,34.5,0.3,0.1,0.2,0.8,0.0,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.111,0.0,0.222,0.0,1.0,2020-21
386,1629642,Nassir Little,1610612757,POR,48,27,21,13.3,14.6,0.3,0.1,0.1,0.429,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.5,2020-21
387,1630268,Nate Darling,1610612766,CHA,7,3,4,3.7,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
388,1630207,Nate Hinton,1610612742,DAL,21,11,10,4.4,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
389,1630233,Nathan Knight,1610612737,ATL,33,21,12,8.4,11.2,0.5,0.1,0.2,0.429,0.1,0.2,0.667,0.3,0.2,0.0,0.0,0.0,0.0,0.1,0.333,0.133,0.667,2020-21
390,1629675,Naz Reid,1610612750,MIN,70,22,48,19.2,34.9,2.2,0.6,1.1,0.6,0.3,0.5,0.688,1.7,0.7,0.1,0.204,0.2,0.07,0.2,0.312,0.102,0.745,2020-21
391,202357,Nemanja Bjelica,1610612748,MIA,37,16,21,16.1,29.9,0.4,0.1,0.2,0.833,0.0,0.0,0.0,0.3,0.2,0.1,0.571,0.0,0.0,0.0,0.538,0.0,0.769,2020-21
392,203457,Nerlens Noel,1610612752,NYK,64,35,29,24.2,29.5,1.2,0.1,0.4,0.391,0.0,0.0,1.0,0.3,0.7,0.1,0.095,0.1,0.08,0.0,0.56,0.013,0.267,2020-21
393,1630208,Nick Richards,1610612766,CHA,18,9,9,3.5,3.6,0.3,0.1,0.2,0.667,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.167,0.0,0.333,0.0,0.667,2020-21
394,1629638,Nickeil Alexander-Walker,1610612740,NOP,46,20,26,21.9,41.6,0.2,0.1,0.1,0.75,0.0,0.0,0.0,0.2,0.1,0.0,0.333,0.0,0.0,0.0,0.429,0.0,1.0,2020-21
395,1630185,Nico Mannion,1610612744,GSW,30,17,13,12.1,28.1,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,0.1,0.667,0.0,0.0,0.0,0.6,0.0,0.6,2020-21
396,201587,Nicolas Batum,1610612746,LAC,67,44,23,27.4,38.3,1.3,0.1,0.1,0.889,0.0,0.0,0.5,0.3,1.1,0.1,0.095,0.0,0.022,0.0,0.831,0.011,0.191,2020-21
397,1629651,Nicolas Claxton,1610612751,BKN,32,23,9,18.6,26.8,2.3,0.4,0.7,0.636,0.3,0.6,0.579,1.2,1.1,0.2,0.147,0.1,0.055,0.3,0.466,0.123,0.534,2020-21
398,1629740,Nicolo Melli,1610612742,DAL,45,26,19,12.6,19.8,0.2,0.0,0.1,0.667,0.0,0.0,0.0,0.1,0.2,0.0,0.143,0.0,0.091,0.0,0.636,0.0,0.364,2020-21
399,203999,Nikola Jokic,1610612743,DEN,72,47,25,34.6,101.0,8.8,2.0,3.4,0.58,0.6,0.7,0.939,4.6,4.2,1.1,0.253,0.5,0.054,0.3,0.482,0.032,0.526,2020-21
400,202696,Nikola Vucevic,1610612741,CHI,70,26,44,33.5,77.3,5.1,0.9,2.1,0.439,0.3,0.3,0.875,2.2,2.4,0.4,0.166,0.2,0.045,0.1,0.476,0.025,0.428,2020-21
401,203943,Noah Vonleh,1610612751,BKN,4,3,1,2.7,7.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
402,1626181,Norman Powell,1610612757,POR,69,32,37,32.0,39.0,0.4,0.1,0.2,0.571,0.0,0.0,0.0,0.3,0.1,0.0,0.333,0.0,0.077,0.0,0.346,0.0,0.692,2020-21
403,203658,Norvel Pelle,1610612752,NYK,13,8,5,6.4,6.9,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,2020-21
404,1628384,OG Anunoby,1610612761,TOR,43,18,25,33.3,45.1,1.1,0.1,0.4,0.375,0.0,0.0,1.0,0.3,0.6,0.0,0.08,0.1,0.064,0.0,0.532,0.021,0.298,2020-21
405,1630167,Obi Toppin,1610612752,NYK,62,36,26,11.0,17.3,0.2,0.0,0.1,0.5,0.0,0.1,0.5,0.1,0.1,0.0,0.25,0.0,0.0,0.0,0.4,0.2,0.6,2020-21
406,1630168,Onyeka Okongwu,1610612737,ATL,50,31,19,12.0,13.6,1.4,0.4,0.7,0.559,0.2,0.2,0.8,0.9,0.5,0.1,0.222,0.1,0.069,0.1,0.375,0.069,0.653,2020-21
407,1629052,Oshae Brissett,1610612754,IND,21,10,11,24.7,37.7,0.7,0.1,0.3,0.5,0.3,0.3,1.0,0.6,0.1,0.0,0.0,0.0,0.071,0.1,0.214,0.214,0.929,2020-21
408,203490,Otto Porter Jr.,1610612753,ORL,28,12,16,21.7,35.2,0.7,0.3,0.5,0.533,0.1,0.1,0.5,0.7,0.1,0.0,0.5,0.0,0.0,0.1,0.1,0.1,0.95,2020-21
409,200782,P.J. Tucker,1610612749,MIL,52,27,25,26.1,24.2,0.6,0.1,0.1,0.833,0.0,0.0,1.0,0.2,0.4,0.1,0.2,0.0,0.033,0.0,0.667,0.033,0.4,2020-21
410,1629023,P.J. Washington,1610612766,CHA,64,31,33,30.5,51.9,2.8,0.5,0.9,0.5,0.3,0.4,0.643,1.3,1.3,0.2,0.171,0.2,0.074,0.2,0.466,0.08,0.455,2020-21
411,1628408,PJ Dozier,1610612743,DEN,50,36,14,21.8,31.2,0.7,0.1,0.3,0.538,0.0,0.0,1.0,0.4,0.3,0.0,0.067,0.0,0.029,0.0,0.429,0.029,0.514,2020-21
412,1627783,Pascal Siakam,1610612761,TOR,56,21,35,35.8,72.7,2.2,0.6,1.0,0.625,0.4,0.4,1.0,1.6,0.9,0.1,0.157,0.1,0.04,0.2,0.408,0.08,0.736,2020-21
413,1626192,Pat Connaughton,1610612749,MIL,69,44,25,22.8,30.1,0.2,0.1,0.2,0.727,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.059,0.0,0.294,0.0,1.0,2020-21
414,201976,Patrick Beverley,1610612746,LAC,37,25,12,22.5,38.9,0.4,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.3,0.1,0.182,0.0,0.0,0.0,0.846,0.0,0.385,2020-21
415,1627775,Patrick McCaw,1610612761,TOR,5,2,3,6.7,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
416,202335,Patrick Patterson,1610612746,LAC,38,26,12,15.3,18.5,0.3,0.1,0.1,0.4,0.1,0.1,1.0,0.2,0.1,0.0,0.25,0.0,0.0,0.1,0.364,0.182,0.727,2020-21
417,1630172,Patrick Williams,1610612741,CHI,71,30,41,27.9,28.4,0.5,0.2,0.3,0.6,0.0,0.0,0.5,0.4,0.2,0.0,0.133,0.0,0.051,0.0,0.385,0.026,0.667,2020-21
418,201988,Patty Mills,1610612759,SAS,68,31,37,24.8,32.0,0.2,0.0,0.1,0.5,0.0,0.0,1.0,0.1,0.1,0.0,0.111,0.0,0.125,0.0,0.563,0.0,0.375,2020-21
419,202331,Paul George,1610612746,LAC,54,38,16,33.7,68.8,1.0,0.2,0.5,0.464,0.0,0.0,0.0,0.5,0.4,0.0,0.05,0.1,0.058,0.0,0.385,0.0,0.519,2020-21
420,200794,Paul Millsap,1610612743,DEN,56,38,18,20.8,29.8,1.1,0.2,0.4,0.522,0.0,0.0,0.5,0.4,0.6,0.1,0.147,0.0,0.033,0.0,0.557,0.016,0.41,2020-21
421,1630194,Paul Reed,1610612755,PHI,26,17,9,6.8,12.1,0.6,0.2,0.3,0.857,0.0,0.0,0.0,0.5,0.3,0.0,0.125,0.0,0.0,0.0,0.533,0.0,0.8,2020-21
422,1628778,Paul Watson,1610612761,TOR,27,13,14,11.0,13.4,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.0,2020-21
423,1630202,Payton Pritchard,1610612738,BOS,66,33,33,19.2,35.7,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.167,0.0,0.0,0.0,0.923,0.0,0.154,2020-21
424,1630173,Precious Achiuwa,1610612748,MIA,61,31,30,12.1,16.4,1.1,0.2,0.4,0.458,0.1,0.2,0.571,0.5,0.4,0.1,0.174,0.1,0.138,0.1,0.354,0.108,0.462,2020-21
425,1626188,Quinn Cook,1610612739,CLE,23,13,10,6.8,12.3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
426,1629683,Quinndary Weatherspoon,1610612759,SAS,20,8,12,6.1,9.1,0.1,0.0,0.0,0.0,0.1,0.1,0.5,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.5,0.5,0.5,2020-21
427,1630181,R.J. Hampton,1610612753,ORL,51,20,31,17.4,25.3,0.4,0.1,0.2,0.364,0.0,0.1,0.5,0.2,0.1,0.0,0.0,0.1,0.15,0.0,0.2,0.1,0.5,2020-21
428,1629628,RJ Barrett,1610612752,NYK,72,41,31,34.9,47.4,0.9,0.3,0.5,0.528,0.1,0.1,0.75,0.6,0.3,0.0,0.15,0.0,0.044,0.1,0.294,0.059,0.676,2020-21
429,200765,Rajon Rondo,1610612746,LAC,45,28,17,17.1,43.3,0.4,0.0,0.1,0.5,0.0,0.0,1.0,0.1,0.3,0.1,0.25,0.0,0.1,0.0,0.6,0.0,0.3,2020-21
430,203526,Raul Neto,1610612764,WAS,64,30,34,21.9,33.6,0.3,0.1,0.1,0.875,0.1,0.1,1.0,0.3,0.1,0.0,0.143,0.0,0.0,0.0,0.412,0.118,1.118,2020-21
431,1629034,Ray Spalding,1610612745,HOU,2,0,2,9.4,11.5,2.0,1.0,1.5,0.667,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,1.0,2020-21
432,1629730,Rayjon Tucker,1610612755,PHI,14,8,6,4.9,8.6,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
433,203493,Reggie Bullock,1610612752,NYK,65,38,27,30.0,37.6,0.3,0.1,0.2,0.5,0.0,0.0,0.5,0.2,0.1,0.0,0.2,0.0,0.111,0.0,0.278,0.056,0.611,2020-21
434,202704,Reggie Jackson,1610612746,LAC,67,43,24,23.0,47.1,0.4,0.0,0.1,0.222,0.0,0.0,0.0,0.1,0.2,0.1,0.357,0.0,0.08,0.0,0.56,0.0,0.16,2020-21
435,1629617,Reggie Perry,1610612751,BKN,26,18,8,8.1,13.0,0.5,0.1,0.2,0.5,0.0,0.0,0.0,0.2,0.1,0.0,0.333,0.1,0.25,0.0,0.25,0.0,0.5,2020-21
436,1626158,Richaun Holmes,1610612758,SAC,61,29,32,29.2,41.8,5.9,2.2,3.5,0.634,0.4,0.5,0.8,5.0,1.8,0.4,0.211,0.2,0.036,0.2,0.304,0.039,0.855,2020-21
437,201937,Ricky Rubio,1610612750,MIN,68,23,45,26.1,62.3,0.4,0.1,0.1,0.778,0.0,0.0,1.0,0.3,0.2,0.1,0.286,0.0,0.077,0.0,0.538,0.0,0.654,2020-21
438,203496,Robert Covington,1610612757,POR,70,42,28,32.0,46.8,0.6,0.1,0.1,0.5,0.0,0.0,0.0,0.1,0.4,0.1,0.241,0.0,0.024,0.0,0.69,0.0,0.238,2020-21
439,1629606,Robert Franks,1610612753,ORL,7,0,7,14.4,26.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
440,1629057,Robert Williams III,1610612738,BOS,52,29,23,18.9,26.3,1.9,0.2,0.4,0.522,0.0,0.1,0.5,0.5,1.3,0.3,0.194,0.1,0.041,0.0,0.684,0.02,0.265,2020-21
441,1630218,Robert Woodard II,1610612758,SAC,13,3,10,3.5,4.6,0.1,0.0,0.0,0.0,0.2,0.2,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,2.0,2020-21
442,201577,Robin Lopez,1610612764,WAS,71,34,37,19.1,22.7,1.6,0.5,0.8,0.636,0.1,0.2,0.625,1.1,0.5,0.1,0.219,0.2,0.099,0.1,0.288,0.063,0.73,2020-21
443,1629066,Rodions Kurucs,1610612749,MIL,21,10,11,5.9,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
444,203918,Rodney Hood,1610612761,TOR,55,29,26,17.1,22.5,0.1,0.0,0.0,0.0,0.1,0.1,1.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.571,0.143,0.429,2020-21
445,203585,Rodney McGruder,1610612765,DET,16,3,13,12.1,16.7,0.3,0.1,0.1,1.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.5,2020-21
446,1629641,Romeo Langford,1610612738,BOS,18,9,9,15.7,14.4,0.2,0.0,0.1,0.0,0.1,0.1,1.0,0.1,0.1,0.1,0.5,0.0,0.0,0.1,0.5,0.25,0.5,2020-21
447,1626178,Rondae Hollis-Jefferson,1610612757,POR,11,6,5,9.8,11.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.333,0.0,0.0,0.0,0.75,0.0,0.0,2020-21
448,1626220,Royce O'Neale,1610612762,UTA,71,51,20,31.6,59.6,0.5,0.1,0.1,0.4,0.0,0.0,0.0,0.1,0.4,0.1,0.207,0.0,0.0,0.0,0.744,0.0,0.231,2020-21
449,200752,Rudy Gay,1610612759,SAS,63,29,34,21.6,36.0,0.5,0.1,0.3,0.529,0.0,0.0,0.0,0.3,0.2,0.1,0.4,0.0,0.034,0.0,0.345,0.0,0.621,2020-21
450,203497,Rudy Gobert,1610612762,UTA,71,52,19,30.8,36.3,4.3,1.2,1.8,0.638,0.7,1.2,0.588,3.2,1.3,0.3,0.196,0.4,0.095,0.6,0.302,0.134,0.744,2020-21
451,1629060,Rui Hachimura,1610612764,WAS,57,29,28,31.5,46.5,2.5,0.9,1.6,0.584,0.1,0.2,0.8,2.0,0.8,0.1,0.093,0.1,0.035,0.1,0.301,0.035,0.797,2020-21
452,201566,Russell Westbrook,1610612764,WAS,65,30,35,36.4,95.3,0.5,0.1,0.2,0.615,0.0,0.0,0.0,0.3,0.2,0.1,0.375,0.1,0.114,0.0,0.457,0.0,0.486,2020-21
453,1627853,Ryan Arcidiacono,1610612741,CHI,44,20,24,10.2,16.6,0.1,0.0,0.0,0.5,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,2020-21
454,1630240,Saben Lee,1610612765,DET,48,14,34,16.3,37.9,0.3,0.1,0.1,0.571,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.125,0.0,0.438,0.0,0.5,2020-21
455,1630180,Saddiq Bey,1610612765,DET,70,19,51,27.3,33.5,0.5,0.1,0.2,0.533,0.0,0.0,1.0,0.3,0.2,0.0,0.0,0.0,0.086,0.0,0.429,0.029,0.571,2020-21
456,1630241,Sam Merrill,1610612749,MIL,30,18,12,7.8,12.4,0.1,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,2020-21
457,1630253,Sean McDermott,1610612763,MEM,18,10,8,8.8,7.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2020-21
458,1629635,Sekou Doumbouya,1610612765,DET,56,15,41,15.5,20.8,0.7,0.3,0.4,0.727,0.1,0.1,0.667,0.6,0.2,0.0,0.0,0.1,0.079,0.1,0.237,0.079,0.947,2020-21
459,1628400,Semi Ojeleye,1610612738,BOS,56,28,28,17.0,21.2,0.3,0.1,0.1,0.6,0.0,0.0,0.0,0.1,0.2,0.0,0.182,0.0,0.059,0.0,0.647,0.0,0.353,2020-21
460,201586,Serge Ibaka,1610612746,LAC,41,24,17,23.3,39.4,3.2,0.7,1.1,0.596,0.0,0.0,1.0,1.4,1.7,0.3,0.203,0.2,0.053,0.0,0.527,0.008,0.443,2020-21
461,203552,Seth Curry,1610612755,PHI,57,39,18,28.7,41.6,0.2,0.0,0.1,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.333,0.0,0.111,0.0,0.333,0.0,0.444,2020-21
462,1628983,Shai Gilgeous-Alexander,1610612760,OKC,35,16,19,33.7,76.8,0.3,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.1,0.0,0.333,0.1,0.222,0.0,0.333,0.0,0.222,2020-21
463,1629003,Shake Milton,1610612755,PHI,63,46,17,23.2,49.5,0.3,0.1,0.2,0.5,0.0,0.0,1.0,0.2,0.1,0.0,0.0,0.0,0.118,0.0,0.235,0.059,0.706,2020-21
464,1627885,Shaquille Harrison,1610612743,DEN,34,27,7,9.8,16.2,0.1,0.0,0.1,0.333,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2020-21
465,1628414,Sindarius Thornwell,1610612753,ORL,21,7,14,10.3,8.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.0,0.25,0.0,0.5,0.0,0.0,2020-21
466,1630219,Skylar Mays,1610612737,ATL,33,19,14,8.2,15.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
467,203524,Solomon Hill,1610612737,ATL,71,41,30,21.3,23.8,0.3,0.0,0.0,0.333,0.0,0.0,1.0,0.1,0.2,0.1,0.308,0.0,0.0,0.0,0.722,0.056,0.222,2020-21
468,203915,Spencer Dinwiddie,1610612751,BKN,3,2,1,21.4,34.7,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,2020-21
469,1626169,Stanley Johnson,1610612761,TOR,61,25,36,16.5,25.5,0.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.133,0.0,0.059,0.0,0.882,0.0,0.118,2020-21
470,201939,Stephen Curry,1610612744,GSW,63,37,26,34.2,81.3,0.8,0.4,0.4,0.821,0.0,0.0,0.5,0.7,0.3,0.0,0.176,0.0,0.059,0.0,0.333,0.02,0.922,2020-21
471,1628425,Sterling Brown,1610612745,HOU,51,14,37,24.1,29.6,0.4,0.0,0.0,1.0,0.1,0.1,0.75,0.1,0.3,0.0,0.067,0.0,0.0,0.0,0.789,0.105,0.368,2020-21
472,203500,Steven Adams,1610612740,NOP,58,26,32,27.7,40.7,4.1,0.7,1.1,0.619,0.1,0.3,0.35,1.5,2.5,0.3,0.133,0.3,0.068,0.2,0.606,0.042,0.369,2020-21
473,1629004,Svi Mykhailiuk,1610612760,OKC,66,13,53,20.1,29.8,0.3,0.1,0.2,0.636,0.0,0.0,0.0,0.2,0.2,0.1,0.417,0.0,0.0,0.0,0.522,0.0,0.609,2020-21
474,1628388,T.J. Leaf,1610612757,POR,7,6,1,5.1,5.0,0.1,0.1,0.1,1.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2020-21
475,204456,T.J. McConnell,1610612754,IND,69,33,36,26.0,64.0,0.6,0.1,0.1,0.625,0.0,0.0,0.0,0.2,0.4,0.1,0.25,0.0,0.075,0.0,0.7,0.0,0.275,2020-21
476,203933,T.J. Warren,1610612754,IND,4,3,1,29.3,37.8,2.3,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.3,0.5,0.4,0.0,0.0,0.0,0.556,0.0,0.889,2020-21
477,1629605,Tacko Fall,1610612738,BOS,19,13,6,7.1,6.9,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.333,0.0,0.667,0.0,0.0,2020-21
478,201959,Taj Gibson,1610612752,NYK,45,29,16,20.8,24.2,1.6,0.3,0.5,0.625,0.2,0.2,1.0,0.9,0.9,0.2,0.225,0.1,0.041,0.1,0.548,0.041,0.548,2020-21
479,1629659,Talen Horton-Tucker,1610612747,LAL,65,39,26,20.1,38.4,0.2,0.0,0.1,0.375,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.188,0.0,0.313,0.0,0.375,2020-21
480,1627752,Taurean Prince,1610612739,CLE,41,15,26,22.1,31.4,0.3,0.0,0.1,0.333,0.1,0.1,1.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.273,0.182,0.727,2020-21
481,1629611,Terance Mann,1610612746,LAC,67,45,22,18.9,27.3,0.4,0.1,0.1,0.5,0.0,0.0,1.0,0.2,0.2,0.1,0.25,0.0,0.0,0.0,0.593,0.037,0.481,2020-21
482,1629056,Terence Davis,1610612758,SAC,61,26,35,17.6,25.8,0.3,0.1,0.1,0.667,0.0,0.0,0.0,0.1,0.2,0.0,0.182,0.0,0.0,0.0,0.647,0.0,0.471,2020-21
483,1628390,Terrance Ferguson,1610612755,PHI,13,10,3,3.8,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-21
484,203082,Terrence Ross,1610612753,ORL,46,16,30,29.3,37.4,1.1,0.2,0.4,0.526,0.2,0.2,0.875,0.6,0.6,0.2,0.37,0.0,0.0,0.1,0.529,0.078,0.549,2020-21
485,1626179,Terry Rozier,1610612766,CHA,69,32,37,34.5,65.6,0.5,0.1,0.3,0.556,0.0,0.0,1.0,0.3,0.2,0.1,0.455,0.0,0.091,0.0,0.333,0.03,0.697,2020-21
486,201152,Thaddeus Young,1610612741,CHI,68,30,38,24.3,53.9,5.2,1.0,1.8,0.57,0.1,0.2,0.714,2.3,2.9,0.5,0.162,0.3,0.057,0.1,0.561,0.02,0.433,2020-21
487,203648,Thanasis Antetokounmpo,1610612749,MIL,57,37,20,9.7,12.1,0.4,0.1,0.1,0.5,0.0,0.1,0.25,0.2,0.2,0.0,0.091,0.0,0.0,0.0,0.524,0.095,0.429,2020-21
488,1630177,Theo Maledon,1610612760,OKC,65,20,45,27.3,58.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,2020-21
