,PLAYER_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,AGE,GP,G,FGA_FREQUENCY,FGM,FGA,FG_PCT,EFG_PCT,FG2A_FREQUENCY,FG2M,FG2A,FG2_PCT,FG3A_FREQUENCY,FG3M,FG3A,FG3_PCT,Season
466,1630264,Anthony Gill,1610612764,WAS,28.0,26,17,1.0,1.15,2.31,0.5,0.558,0.6,0.88,1.38,0.639,0.4,0.27,0.92,0.292,2020-21
467,1629662,Mfiondu Kabengele,1610612739,CLE,23.0,39,30,1.0,0.85,2.28,0.371,0.444,0.438,0.51,1.0,0.513,0.562,0.33,1.28,0.26,2020-21
468,1627748,Thon Maker,1610612739,CLE,24.0,8,6,1.0,1.25,2.25,0.556,0.556,0.889,1.25,2.0,0.625,0.111,0.0,0.25,0.0,2020-21
469,1629665,Jalen Lecque,1610612754,IND,20.0,4,4,1.0,0.25,2.25,0.111,0.111,0.889,0.25,2.0,0.125,0.111,0.0,0.25,0.0,2020-21
470,1627885,Shaquille Harrison,1610612743,DEN,27.0,34,25,1.0,0.76,2.21,0.347,0.367,0.787,0.68,1.74,0.39,0.213,0.09,0.47,0.188,2020-21
471,1628966,Keita Bates-Diop,1610612759,SAS,25.0,30,20,1.0,1.0,2.2,0.455,0.492,0.742,0.83,1.63,0.51,0.258,0.17,0.57,0.294,2020-21
472,1629604,CJ Elleby,1610612757,POR,20.0,30,24,1.0,0.83,2.2,0.379,0.432,0.485,0.6,1.07,0.563,0.515,0.23,1.13,0.206,2020-21
473,1628414,Sindarius Thornwell,1610612753,ORL,26.0,21,17,1.0,0.67,2.14,0.311,0.378,0.511,0.38,1.1,0.348,0.489,0.29,1.05,0.273,2020-21
474,1630200,Tre Jones,1610612759,SAS,21.0,37,28,1.0,1.0,2.11,0.474,0.494,0.936,0.92,1.97,0.466,0.064,0.08,0.14,0.6,2020-21
475,1629067,Isaac Bonga,1610612764,WAS,21.0,40,30,1.0,0.75,2.03,0.37,0.451,0.42,0.43,0.85,0.5,0.58,0.33,1.18,0.277,2020-21
476,2617,Udonis Haslem,1610612748,MIA,40.0,1,1,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,,2020-21
477,1629034,Ray Spalding,1610612745,HOU,24.0,2,2,1.0,1.0,2.0,0.5,0.5,0.75,1.0,1.5,0.667,0.25,0.0,0.5,0.0,2020-21
478,1630207,Nate Hinton,1610612742,DAL,22.0,21,14,1.0,0.71,2.0,0.357,0.405,0.548,0.52,1.1,0.478,0.452,0.19,0.9,0.211,2020-21
479,1629686,Deividas Sirvydis,1610612765,DET,20.0,20,15,1.0,0.7,2.0,0.35,0.475,0.3,0.2,0.6,0.333,0.7,0.5,1.4,0.357,2020-21
480,202697,Iman Shumpert,1610612751,BKN,30.0,2,2,1.0,0.5,2.0,0.25,0.25,0.25,0.5,0.5,1.0,0.75,0.0,1.5,0.0,2020-21
481,1629653,Devon Dotson,1610612741,CHI,21.0,11,7,1.0,1.0,1.91,0.524,0.548,0.667,0.91,1.27,0.714,0.333,0.09,0.64,0.143,2020-21
482,202334,Ed Davis,1610612750,MIN,32.0,23,17,1.0,0.83,1.91,0.432,0.432,1.0,0.83,1.91,0.432,0.0,0.0,0.0,,2020-21
483,1630176,Vernon Carey Jr.,1610612766,CHA,20.0,19,12,1.0,0.95,1.89,0.5,0.514,0.806,0.89,1.53,0.586,0.194,0.05,0.37,0.143,2020-21
484,1629714,Jarrell Brantley,1610612762,UTA,25.0,28,20,1.0,0.89,1.86,0.481,0.596,0.462,0.46,0.86,0.542,0.538,0.43,1.0,0.429,2020-21
485,1630188,Jalen Smith,1610612756,PHX,21.0,27,20,1.0,0.81,1.85,0.44,0.48,0.66,0.67,1.22,0.545,0.34,0.15,0.63,0.235,2020-21
486,1630253,Sean McDermott,1610612763,MEM,24.0,18,11,1.0,0.72,1.83,0.394,0.47,0.333,0.44,0.61,0.727,0.667,0.28,1.22,0.227,2020-21
487,1629671,Miye Oni,1610612762,UTA,23.0,54,39,1.0,0.65,1.83,0.354,0.505,0.111,0.09,0.2,0.455,0.889,0.56,1.63,0.341,2020-21
488,1629626,Bol Bol,1610612743,DEN,21.0,32,25,1.0,0.78,1.81,0.431,0.509,0.586,0.5,1.06,0.471,0.414,0.28,0.75,0.375,2020-21
489,1629346,Alen Smailagic,1610612744,GSW,20.0,15,9,1.0,0.73,1.8,0.407,0.481,0.63,0.47,1.13,0.412,0.37,0.27,0.67,0.4,2020-21
490,1630199,Cassius Stanley,1610612754,IND,21.0,24,19,1.0,0.54,1.79,0.302,0.337,0.698,0.42,1.25,0.333,0.302,0.13,0.54,0.231,2020-21
491,1628427,Vlatko Cancar,1610612743,DEN,24.0,41,32,1.0,0.8,1.78,0.452,0.514,0.548,0.59,0.98,0.6,0.452,0.22,0.8,0.273,2020-21
492,1629683,Quinndary Weatherspoon,1610612759,SAS,24.0,20,12,1.0,0.8,1.75,0.457,0.471,0.829,0.75,1.45,0.517,0.171,0.05,0.3,0.167,2020-21
493,1630203,Grant Riller,1610612766,CHA,24.0,7,6,1.0,1.14,1.71,0.667,0.75,0.667,0.86,1.14,0.75,0.333,0.29,0.57,0.5,2020-21
494,1626178,Rondae Hollis-Jefferson,1610612757,POR,26.0,11,8,1.0,0.82,1.64,0.5,0.5,0.944,0.82,1.55,0.529,0.056,0.0,0.09,0.0,2020-21
495,1630190,Elijah Hughes,1610612762,UTA,23.0,18,15,1.0,0.56,1.61,0.345,0.483,0.207,0.11,0.33,0.333,0.793,0.44,1.28,0.348,2020-21
496,1628578,Amida Brimah,1610612754,IND,27.0,5,3,1.0,1.0,1.6,0.625,0.625,1.0,1.0,1.6,0.625,0.0,0.0,0.0,,2020-21
497,201229,Anthony Tolliver,1610612755,PHI,36.0,11,8,1.0,0.36,1.55,0.235,0.353,0.176,0.0,0.27,0.0,0.824,0.36,1.27,0.286,2020-21
498,1629605,Tacko Fall,1610612738,BOS,25.0,19,16,1.0,1.11,1.53,0.724,0.724,1.0,1.11,1.53,0.724,0.0,0.0,0.0,,2020-21
499,1629066,Rodions Kurucs,1610612749,MIL,23.0,21,17,1.0,0.52,1.52,0.344,0.438,0.344,0.24,0.52,0.455,0.656,0.29,1.0,0.286,2020-21
500,1630187,Daniel Oturu,1610612746,LAC,21.0,30,18,1.0,0.7,1.5,0.467,0.478,0.933,0.67,1.4,0.476,0.067,0.03,0.1,0.333,2020-21
501,1630216,Cassius Winston,1610612764,WAS,23.0,22,13,1.0,0.64,1.5,0.424,0.545,0.485,0.27,0.73,0.375,0.515,0.36,0.77,0.471,2020-21
502,1630218,Robert Woodard II,1610612758,SAC,21.0,13,10,1.0,0.62,1.46,0.421,0.447,0.684,0.54,1.0,0.538,0.316,0.08,0.46,0.167,2020-21
503,1629719,Devontae Cacok,1610612747,LAL,24.0,20,14,1.0,0.85,1.45,0.586,0.586,1.0,0.85,1.45,0.586,0.0,0.0,0.0,,2020-21
504,1630179,Tyrell Terry,1610612742,DAL,20.0,11,9,1.0,0.45,1.45,0.313,0.313,0.563,0.45,0.82,0.556,0.438,0.0,0.64,0.0,2020-21
505,203263,James Nunnally,1610612740,NOP,30.0,9,6,1.0,0.56,1.44,0.385,0.538,0.077,0.11,0.11,1.0,0.923,0.44,1.33,0.333,2020-21
506,1628388,T.J. Leaf,1610612757,POR,24.0,7,7,1.0,0.71,1.43,0.5,0.5,1.0,0.71,1.43,0.5,0.0,0.0,0.0,,2020-21
507,1626253,Axel Toupane,1610612749,MIL,28.0,8,5,1.0,0.5,1.38,0.364,0.409,0.818,0.38,1.13,0.333,0.182,0.13,0.25,0.5,2020-21
508,1629007,Jontay Porter,1610612763,MEM,21.0,11,9,1.0,0.73,1.36,0.533,0.633,0.467,0.45,0.64,0.714,0.533,0.27,0.73,0.375,2020-21
509,1629690,Adam Mokoka,1610612741,CHI,22.0,14,8,1.0,0.5,1.36,0.368,0.395,0.474,0.43,0.64,0.667,0.526,0.07,0.71,0.1,2020-21
510,1628981,Bruno Fernando,1610612737,ATL,22.0,33,19,1.0,0.55,1.33,0.409,0.409,0.955,0.55,1.27,0.429,0.045,0.0,0.06,0.0,2020-21
511,1627780,Gary Payton II,1610612744,GSW,28.0,10,6,1.0,1.0,1.3,0.769,0.846,0.692,0.8,0.9,0.889,0.308,0.2,0.4,0.5,2020-21
512,1630211,Karim Mane,1610612753,ORL,21.0,10,6,1.0,0.3,1.3,0.231,0.269,0.846,0.2,1.1,0.182,0.154,0.1,0.2,0.5,2020-21
513,1629730,Rayjon Tucker,1610612755,PHI,23.0,14,8,1.0,0.64,1.29,0.5,0.556,0.611,0.5,0.79,0.636,0.389,0.14,0.5,0.286,2020-21
514,1630189,Tyler Bey,1610612742,DAL,23.0,18,12,1.0,0.39,1.22,0.318,0.341,0.818,0.33,1.0,0.333,0.182,0.06,0.22,0.25,2020-21
515,1629738,Vincent Poirier,1610612755,PHI,27.0,10,6,1.0,0.3,1.2,0.25,0.25,0.917,0.3,1.1,0.273,0.083,0.0,0.1,0.0,2020-21
516,1629833,Keljin Blevins,1610612757,POR,25.0,17,12,1.0,0.29,1.18,0.25,0.3,0.6,0.18,0.71,0.25,0.4,0.12,0.47,0.25,2020-21
517,203658,Norvel Pelle,1610612752,NYK,28.0,13,9,1.0,0.62,1.15,0.533,0.533,1.0,0.62,1.15,0.533,0.0,0.0,0.0,,2020-21
518,1629121,Jaylen Adams,1610612749,MIL,25.0,7,3,1.0,0.14,1.14,0.125,0.125,0.75,0.14,0.86,0.167,0.25,0.0,0.29,0.0,2020-21
519,1629735,Chris Silva,1610612758,SAC,24.0,15,9,1.0,0.67,1.07,0.625,0.656,0.938,0.6,1.0,0.6,0.063,0.07,0.07,1.0,2020-21
520,1629752,Juwan Morgan,1610612762,UTA,24.0,29,14,1.0,0.48,1.03,0.467,0.533,0.567,0.34,0.59,0.588,0.433,0.14,0.45,0.308,2020-21
521,1630238,Malik Fitts,1610612746,LAC,23.0,3,2,1.0,0.33,1.0,0.333,0.5,0.333,0.0,0.33,0.0,0.667,0.33,0.67,0.5,2020-21
522,1630268,Nate Darling,1610612766,CHA,22.0,7,4,1.0,0.29,1.0,0.286,0.429,0.0,0.0,0.0,,1.0,0.29,1.0,0.286,2020-21
523,1630266,Will Magnay,1610612740,NOP,22.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,2020-21
524,1628394,Anzejs Pasecniks,1610612764,WAS,25.0,1,1,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,1.0,0.0,2020-21
525,1630234,Ty-Shon Alexander,1610612756,PHX,22.0,15,10,1.0,0.2,0.8,0.25,0.333,0.25,0.07,0.2,0.333,0.75,0.13,0.6,0.222,2020-21
526,201162,Jared Dudley,1610612747,LAL,35.0,12,5,1.0,0.17,0.75,0.222,0.333,0.333,0.0,0.25,0.0,0.667,0.17,0.5,0.333,2020-21
527,203943,Noah Vonleh,1610612751,BKN,25.0,4,2,1.0,0.0,0.75,0.0,0.0,0.333,0.0,0.25,0.0,0.667,0.0,0.5,0.0,2020-21
528,204222,Greg Whittington,1610612743,DEN,28.0,4,2,1.0,0.0,0.75,0.0,0.0,0.333,0.0,0.25,0.0,0.667,0.0,0.5,0.0,2020-21
529,1626245,Cristiano Felicio,1610612741,CHI,28.0,18,7,1.0,0.39,0.72,0.538,0.538,0.846,0.39,0.61,0.636,0.154,0.0,0.11,0.0,2020-21
530,1628961,Kostas Antetokounmpo,1610612747,LAL,23.0,15,7,1.0,0.2,0.67,0.3,0.3,1.0,0.2,0.67,0.3,0.0,0.0,0.0,,2020-21
531,1628968,Brian Bowen II,1610612754,IND,22.0,6,3,1.0,0.17,0.67,0.25,0.25,0.75,0.17,0.5,0.333,0.25,0.0,0.17,0.0,2020-21
532,1628962,Udoka Azubuike,1610612762,UTA,21.0,15,6,1.0,0.27,0.6,0.444,0.444,1.0,0.27,0.6,0.444,0.0,0.0,0.0,,2020-21
533,1628390,Terrance Ferguson,1610612755,PHI,23.0,13,6,1.0,0.08,0.54,0.143,0.143,0.286,0.08,0.15,0.5,0.714,0.0,0.38,0.0,2020-21
534,1629033,Theo Pinson,1610612752,NYK,25.0,17,8,1.0,0.06,0.53,0.111,0.111,0.111,0.06,0.06,1.0,0.889,0.0,0.47,0.0,2020-21
535,1630208,Nick Richards,1610612766,CHA,23.0,18,7,1.0,0.22,0.5,0.444,0.444,0.889,0.22,0.44,0.5,0.111,0.0,0.06,0.0,2020-21
536,1629716,Marques Bolden,1610612739,CLE,23.0,6,3,1.0,0.17,0.5,0.333,0.333,1.0,0.17,0.5,0.333,0.0,0.0,0.0,,2020-21
537,1629607,Jared Harper,1610612752,NYK,23.0,8,4,1.0,0.0,0.5,0.0,0.0,0.75,0.0,0.38,0.0,0.25,0.0,0.13,0.0,2020-21
538,1627775,Patrick McCaw,1610612761,TOR,25.0,5,1,1.0,0.2,0.2,1.0,1.0,1.0,0.2,0.2,1.0,0.0,0.0,0.0,,2020-21
